observation_id,access,user_id,specie_id,specie_name,location_id,location_name,latitude,longitude,resource_id,resource_secondary_id,measurement_id,trait_id,trait_name,standard_id,standard_unit,methodology_id,methodology_name,value,value_type,precision,precision_type,precision_upper,replicates,notes
87863,1,1,793,Gardineroseris planulata,1,Global estimate,,,201,,91050,140,PaleoDB taxon id,41,id,,,177552,,"","","","",
87868,1,1,798,Goniastrea edwardsi,1,Global estimate,,,201,,91055,140,PaleoDB taxon id,41,id,,,149051,,"","","","",
87866,1,1,798,Goniastrea edwardsi,1,Global estimate,,,201,,91053,140,PaleoDB taxon id,41,id,,,178882,,"","","","",
87867,1,1,799,Goniastrea favulus,1,Global estimate,,,201,,91054,140,PaleoDB taxon id,41,id,,,178885,,"","","","",
87869,1,1,802,Goniastrea pectinata,1,Global estimate,,,201,,91056,140,PaleoDB taxon id,41,id,,,83595,,"","","","",
87871,1,1,805,Goniastrea retiformis,1,Global estimate,,,201,,91058,140,PaleoDB taxon id,41,id,,,149049,,"","","","",
87827,1,1,665,Goniastrea stelligera,1,Global estimate,,,201,,91014,140,PaleoDB taxon id,41,id,,,83591,,"","","","",
87872,1,1,811,Goniopora ciliatus,1,Global estimate,,,201,,91059,140,PaleoDB taxon id,41,id,,,223765,,"","","","",
87873,1,1,812,Goniopora columna,1,Global estimate,,,201,,91060,140,PaleoDB taxon id,41,id,,,178903,,"","","","",
87874,1,1,813,Goniopora djiboutiensis,1,Global estimate,,,201,,91061,140,PaleoDB taxon id,41,id,,,223766,,"","","","",
87875,1,1,816,Goniopora lobata,1,Global estimate,,,201,,91062,140,PaleoDB taxon id,41,id,,,170157,,"","","","",
87876,1,1,817,Goniopora minor,1,Global estimate,,,201,,91063,140,PaleoDB taxon id,41,id,,,178908,,"","","","",
87877,1,1,818,Goniopora norfolkensis,1,Global estimate,,,201,,91064,140,PaleoDB taxon id,41,id,,,223767,,"","","","",
87878,1,1,819,Goniopora palmensis,1,Global estimate,,,201,,91065,140,PaleoDB taxon id,41,id,,,223768,,"","","","",
87879,1,1,823,Goniopora planulata,1,Global estimate,,,201,,91066,140,PaleoDB taxon id,41,id,,,174683,,"","","","",
87880,1,1,824,Goniopora polyformis,1,Global estimate,,,201,,91067,140,PaleoDB taxon id,41,id,,,178907,,"","","","",
87881,1,1,825,Goniopora savignyi,1,Global estimate,,,201,,91068,140,PaleoDB taxon id,41,id,,,178909,,"","","","",
87882,1,1,826,Goniopora somaliensis,1,Global estimate,,,201,,91069,140,PaleoDB taxon id,41,id,,,223769,,"","","","",
87883,1,1,827,Goniopora stokesi,1,Global estimate,,,201,,91070,140,PaleoDB taxon id,41,id,,,178902,,"","","","",
87885,1,1,830,Goniopora tenella,1,Global estimate,,,201,,91072,140,PaleoDB taxon id,41,id,,,178906,,"","","","",
87886,1,1,831,Goniopora tenuidens,1,Global estimate,,,201,,91073,140,PaleoDB taxon id,41,id,,,150329,,"","","","",
87887,1,1,832,Guynia annulata,1,Global estimate,,,201,,91074,140,PaleoDB taxon id,41,id,,,162252,,"","","","",
87888,1,1,833,Gyrosmilia interrupta,1,Global estimate,,,201,,91075,140,PaleoDB taxon id,41,id,,,185619,,"","","","",
87889,1,1,837,Heliofungia actiniformis,1,Global estimate,,,201,,91076,140,PaleoDB taxon id,41,id,,,177341,,"","","","",
87843,1,1,739,Heliofungia fralinae,1,Global estimate,,,201,,91030,140,PaleoDB taxon id,41,id,,,178815,,"","","","",
87891,1,1,1374,Herpolitha limax,1,Global estimate,,,201,,91078,140,PaleoDB taxon id,41,id,,,149189,,"","","","",
87890,1,1,1374,Herpolitha limax,1,Global estimate,,,201,,91077,140,PaleoDB taxon id,41,id,,,149187,,"","","","",
87892,1,1,841,Heterocyathus aequicostatus,1,Global estimate,,,201,,91079,140,PaleoDB taxon id,41,id,,,150989,,"","","","",
87893,1,1,846,Heteropsammia cochlea,1,Global estimate,,,201,,91080,140,PaleoDB taxon id,41,id,,,157780,,"","","","",
87894,1,1,849,Holcotrochus scriptus,1,Global estimate,,,201,,91081,140,PaleoDB taxon id,41,id,,,156929,,"","","","",
88116,1,1,1381,Homophyllia australis,1,Global estimate,,,201,,91303,140,PaleoDB taxon id,41,id,,,178869,,"","","","",
87644,1,1,7,Homophyllia hillae,1,Global estimate,,,201,,90831,140,PaleoDB taxon id,41,id,,,178837,,"","","","",
87895,1,1,853,Hydnophora exesa,1,Global estimate,,,201,,91082,140,PaleoDB taxon id,41,id,,,149069,,"","","","",
87896,1,1,854,Hydnophora grandis,1,Global estimate,,,201,,91083,140,PaleoDB taxon id,41,id,,,149070,,"","","","",
87897,1,1,855,Hydnophora microconos,1,Global estimate,,,201,,91084,140,PaleoDB taxon id,41,id,,,83601,,"","","","",
87898,1,1,856,Hydnophora pilosa,1,Global estimate,,,201,,91085,140,PaleoDB taxon id,41,id,,,178829,,"","","","",
87899,1,1,858,Idiotrochus emarciatus,1,Global estimate,,,201,,91086,140,PaleoDB taxon id,41,id,,,156925,,"","","","",
87900,1,1,861,Isophyllia rigida,1,Global estimate,,,201,,91087,140,PaleoDB taxon id,41,id,,,160125,,"","","","",
87901,1,1,862,Isophyllia sinuosa,1,Global estimate,,,201,,91088,140,PaleoDB taxon id,41,id,,,138019,,"","","","",
87660,1,1,58,Isopora elizabethensis,1,Global estimate,,,201,,90847,140,PaleoDB taxon id,41,id,,,108342,,"","","","",
87902,1,1,865,Javania cailleti,1,Global estimate,,,201,,91089,140,PaleoDB taxon id,41,id,,,219145,,"","","","",
87903,1,1,869,Javania insignis,1,Global estimate,,,201,,91090,140,PaleoDB taxon id,41,id,,,219152,,"","","","",
87904,1,1,879,Leptastrea bewickensis,1,Global estimate,,,201,,91091,140,PaleoDB taxon id,41,id,,,178889,,"","","","",
87905,1,1,880,Leptastrea bottae,1,Global estimate,,,201,,91092,140,PaleoDB taxon id,41,id,,,149029,,"","","","",
87906,1,1,882,Leptastrea pruinosa,1,Global estimate,,,201,,91093,140,PaleoDB taxon id,41,id,,,178890,,"","","","",
87907,1,1,883,Leptastrea purpurea,1,Global estimate,,,201,,91094,140,PaleoDB taxon id,41,id,,,83603,,"","","","",
87908,1,1,884,Leptastrea transversa,1,Global estimate,,,201,,91095,140,PaleoDB taxon id,41,id,,,146583,,"","","","",
87909,1,1,900,Leptoria phrygia,1,Global estimate,,,201,,91096,140,PaleoDB taxon id,41,id,,,83599,,"","","","",
87910,1,1,901,Leptoseris amitoriensis,1,Global estimate,,,201,,91097,140,PaleoDB taxon id,41,id,,,177456,,"","","","",
87911,1,1,903,Leptoseris cucullata,1,Global estimate,,,201,,91098,140,PaleoDB taxon id,41,id,,,177457,,"","","","",
87912,1,1,904,Leptoseris explanata,1,Global estimate,,,201,,91099,140,PaleoDB taxon id,41,id,,,149177,,"","","","",
87913,1,1,906,Leptoseris gardineri,1,Global estimate,,,201,,91100,140,PaleoDB taxon id,41,id,,,149169,,"","","","",
87914,1,1,907,Leptoseris hawaiiensis,1,Global estimate,,,201,,91101,140,PaleoDB taxon id,41,id,,,148948,,"","","","",
87915,1,1,909,Leptoseris mycetoseroides,1,Global estimate,,,201,,91102,140,PaleoDB taxon id,41,id,,,170159,,"","","","",
87916,1,1,910,Leptoseris papyracea,1,Global estimate,,,201,,91103,140,PaleoDB taxon id,41,id,,,178805,,"","","","",
87917,1,1,911,Leptoseris scabra,1,Global estimate,,,201,,91104,140,PaleoDB taxon id,41,id,,,150339,,"","","","",
87918,1,1,912,Leptoseris solida,1,Global estimate,,,201,,91105,140,PaleoDB taxon id,41,id,,,178808,,"","","","",
87919,1,1,916,Leptoseris yabei,1,Global estimate,,,201,,91106,140,PaleoDB taxon id,41,id,,,177554,,"","","","",
87920,1,1,918,Letepsammia formosissima,1,Global estimate,,,201,,91107,140,PaleoDB taxon id,41,id,,,157755,,"","","","",
87841,1,1,731,Lithophyllon concinna,1,Global estimate,,,201,,91028,140,PaleoDB taxon id,41,id,,,149183,,"","","","",
87850,1,1,749,Lithophyllon repanda,1,Global estimate,,,201,,91037,140,PaleoDB taxon id,41,id,,,149182,,"","","","",
87851,1,1,750,Lithophyllon scabra,1,Global estimate,,,201,,91038,140,PaleoDB taxon id,41,id,,,178816,,"","","","",
87922,1,1,921,Lithophyllon undulatum,1,Global estimate,,,201,,91109,140,PaleoDB taxon id,41,id,,,177657,,"","","","",
87853,1,1,752,Lobactis scutaria,1,Global estimate,,,201,,91040,140,PaleoDB taxon id,41,id,,,149179,,"","","","",
87923,1,1,925,Lobophyllia corymbosa,1,Global estimate,,,201,,91110,140,PaleoDB taxon id,41,id,,,149145,,"","","","",
87924,1,1,929,Lobophyllia flabelliformis,1,Global estimate,,,201,,91111,140,PaleoDB taxon id,41,id,,,178863,,"","","","",
87925,1,1,930,Lobophyllia hataii,1,Global estimate,,,201,,91112,140,PaleoDB taxon id,41,id,,,170163,,"","","","",
87926,1,1,931,Lobophyllia hemprichii,1,Global estimate,,,201,,91113,140,PaleoDB taxon id,41,id,,,149147,,"","","","",
87927,1,1,932,Lobophyllia pachysepta,1,Global estimate,,,201,,91114,140,PaleoDB taxon id,41,id,,,223784,,"","","","",
87928,1,1,933,Lobophyllia robusta,1,Global estimate,,,201,,91115,140,PaleoDB taxon id,41,id,,,170162,,"","","","",
87929,1,1,937,Lophelia pertusa,1,Global estimate,,,201,,91116,140,PaleoDB taxon id,41,id,,,219134,,"","","","",
87930,1,1,939,Madracis asperula,1,Global estimate,,,201,,91117,140,PaleoDB taxon id,41,id,,,177458,,"","","","",
87931,1,1,940,Madracis auretenra,1,Global estimate,,,201,,91118,140,PaleoDB taxon id,41,id,,,182869,,"","","","",
87932,1,1,943,Madracis decactis,1,Global estimate,,,201,,91119,140,PaleoDB taxon id,41,id,,,148815,,"","","","",
87933,1,1,948,Madracis kirbyi,1,Global estimate,,,201,,91120,140,PaleoDB taxon id,41,id,,,178409,,"","","","",
87934,1,1,949,Madracis mirabilis,1,Global estimate,,,201,,91121,140,PaleoDB taxon id,41,id,,,148825,,"","","","",
87935,1,1,951,Madracis pharensis,1,Global estimate,,,201,,91122,140,PaleoDB taxon id,41,id,,,178408,,"","","","",
87936,1,1,957,Madrepora kauaiensis,1,Global estimate,,,201,,91123,140,PaleoDB taxon id,41,id,,,186384,,"","","","",
87937,1,1,959,Madrepora oculata,1,Global estimate,,,201,,91124,140,PaleoDB taxon id,41,id,,,219132,,"","","","",
87938,1,1,960,Madrepora porcellana,1,Global estimate,,,201,,91125,140,PaleoDB taxon id,41,id,,,134362,,"","","","",
87939,1,1,961,Manicina areolata,1,Global estimate,,,201,,91126,140,PaleoDB taxon id,41,id,,,137912,,"","","","",
87940,1,1,964,Meandrina meandrites,1,Global estimate,,,201,,91127,140,PaleoDB taxon id,41,id,,,177347,,"","","","",
87941,1,1,965,Merulina ampliata,1,Global estimate,,,201,,91128,140,PaleoDB taxon id,41,id,,,149073,,"","","","",
87942,1,1,968,Micromussa amakusensis,1,Global estimate,,,201,,91129,140,PaleoDB taxon id,41,id,,,160122,,"","","","",
87645,1,1,9,Micromussa lordhowensis,1,Global estimate,,,201,,90832,140,PaleoDB taxon id,41,id,,,170161,,"","","","",
87945,1,1,975,Montastraea cavernosa,1,Global estimate,,,201,,91132,140,PaleoDB taxon id,41,id,,,117795,,"","","","",
87948,1,1,986,Montipora aequituberculata,1,Global estimate,,,201,,91135,140,PaleoDB taxon id,41,id,,,108272,,"","","","",
87949,1,1,987,Montipora altasepta,1,Global estimate,,,201,,91136,140,PaleoDB taxon id,41,id,,,108321,,"","","","",
87950,1,1,988,Montipora angulata,1,Global estimate,,,201,,91137,140,PaleoDB taxon id,41,id,,,108305,,"","","","",
87951,1,1,989,Montipora aspergillus,1,Global estimate,,,201,,91138,140,PaleoDB taxon id,41,id,,,108332,,"","","","",
87952,1,1,990,Montipora australiensis,1,Global estimate,,,201,,91139,140,PaleoDB taxon id,41,id,,,108320,,"","","","",
87953,1,1,991,Montipora cactus,1,Global estimate,,,201,,91140,140,PaleoDB taxon id,41,id,,,108319,,"","","","",
87954,1,1,992,Montipora calcarea,1,Global estimate,,,201,,91141,140,PaleoDB taxon id,41,id,,,108295,,"","","","",
87955,1,1,993,Montipora caliculata,1,Global estimate,,,201,,91142,140,PaleoDB taxon id,41,id,,,108306,,"","","","",
87956,1,1,994,Montipora capitata,1,Global estimate,,,201,,91143,140,PaleoDB taxon id,41,id,,,108316,,"","","","",
87957,1,1,995,Montipora capricornis,1,Global estimate,,,201,,91144,140,PaleoDB taxon id,41,id,,,108274,,"","","","",
87958,1,1,996,Montipora cebuensis,1,Global estimate,,,201,,91145,140,PaleoDB taxon id,41,id,,,108267,,"","","","",
87959,1,1,997,Montipora circumvallata,1,Global estimate,,,201,,91146,140,PaleoDB taxon id,41,id,,,108281,,"","","","",
87960,1,1,998,Montipora cocosensis,1,Global estimate,,,201,,91147,140,PaleoDB taxon id,41,id,,,108294,,"","","","",
87961,1,1,999,Montipora confusa,1,Global estimate,,,201,,91148,140,PaleoDB taxon id,41,id,,,108275,,"","","","",
87962,1,1,1000,Montipora corbettensis,1,Global estimate,,,201,,91149,140,PaleoDB taxon id,41,id,,,108291,,"","","","",
87963,1,1,1001,Montipora crassituberculata,1,Global estimate,,,201,,91150,140,PaleoDB taxon id,41,id,,,108273,,"","","","",
87964,1,1,1002,Montipora cryptus,1,Global estimate,,,201,,91151,140,PaleoDB taxon id,41,id,,,108304,,"","","","",
87965,1,1,1003,Montipora danae,1,Global estimate,,,201,,91152,140,PaleoDB taxon id,41,id,,,108314,,"","","","",
87966,1,1,1004,Montipora delicatula,1,Global estimate,,,201,,91153,140,PaleoDB taxon id,41,id,,,108268,,"","","","",
87967,1,1,1005,Montipora digitata,1,Global estimate,,,201,,91154,140,PaleoDB taxon id,41,id,,,83582,,"","","","",
87968,1,1,1006,Montipora dilatata,1,Global estimate,,,201,,91155,140,PaleoDB taxon id,41,id,,,108285,,"","","","",
87969,1,1,1007,Montipora echinata,1,Global estimate,,,201,,91156,140,PaleoDB taxon id,41,id,,,108331,,"","","","",
87970,1,1,1009,Montipora efflorescens,1,Global estimate,,,201,,91157,140,PaleoDB taxon id,41,id,,,83584,,"","","","",
87971,1,1,1010,Montipora effusa,1,Global estimate,,,201,,91158,140,PaleoDB taxon id,41,id,,,108290,,"","","","",
87972,1,1,1011,Montipora flabellata,1,Global estimate,,,201,,91159,140,PaleoDB taxon id,41,id,,,108286,,"","","","",
87973,1,1,1012,Montipora florida,1,Global estimate,,,201,,91160,140,PaleoDB taxon id,41,id,,,108271,,"","","","",
87974,1,1,1013,Montipora floweri,1,Global estimate,,,201,,91161,140,PaleoDB taxon id,41,id,,,108302,,"","","","",
87975,1,1,1014,Montipora foliosa,1,Global estimate,,,201,,91162,140,PaleoDB taxon id,41,id,,,108266,,"","","","",
87976,1,1,1015,Montipora foveolata,1,Global estimate,,,201,,91163,140,PaleoDB taxon id,41,id,,,83577,,"","","","",
87977,1,1,1016,Montipora friabilis,1,Global estimate,,,201,,91164,140,PaleoDB taxon id,41,id,,,108270,,"","","","",
87978,1,1,1017,Montipora gaimardi,1,Global estimate,,,201,,91165,140,PaleoDB taxon id,41,id,,,108317,,"","","","",
87979,1,1,1019,Montipora grisea,1,Global estimate,,,201,,91166,140,PaleoDB taxon id,41,id,,,108282,,"","","","",
87980,1,1,1020,Montipora hemispherica,1,Global estimate,,,201,,91167,140,PaleoDB taxon id,41,id,,,108318,,"","","","",
87981,1,1,1021,Montipora hirsuta,1,Global estimate,,,201,,91168,140,PaleoDB taxon id,41,id,,,108324,,"","","","",
87982,1,1,1022,Montipora hispida,1,Global estimate,,,201,,91169,140,PaleoDB taxon id,41,id,,,83580,,"","","","",
87983,1,1,1023,Montipora hodgsoni,1,Global estimate,,,201,,91170,140,PaleoDB taxon id,41,id,,,108269,,"","","","",
87984,1,1,1024,Montipora hoffmeisteri,1,Global estimate,,,201,,91171,140,PaleoDB taxon id,41,id,,,108301,,"","","","",
87985,1,1,1025,Montipora incrassata,1,Global estimate,,,201,,91172,140,PaleoDB taxon id,41,id,,,108298,,"","","","",
87986,1,1,1026,Montipora informis,1,Global estimate,,,201,,91173,140,PaleoDB taxon id,41,id,,,83578,,"","","","",
87987,1,1,1027,Montipora kellyi,1,Global estimate,,,201,,91174,140,PaleoDB taxon id,41,id,,,108328,,"","","","",
87988,1,1,1028,Montipora lobulata,1,Global estimate,,,201,,91175,140,PaleoDB taxon id,41,id,,,108283,,"","","","",
87989,1,1,1029,Montipora mactanensis,1,Global estimate,,,201,,91176,140,PaleoDB taxon id,41,id,,,108310,,"","","","",
87990,1,1,1030,Montipora malampaya,1,Global estimate,,,201,,91177,140,PaleoDB taxon id,41,id,,,108327,,"","","","",
87991,1,1,1031,Montipora meandrina,1,Global estimate,,,201,,91178,140,PaleoDB taxon id,41,id,,,108315,,"","","","",
87992,1,1,1032,Montipora millepora,1,Global estimate,,,201,,91179,140,PaleoDB taxon id,41,id,,,108303,,"","","","",
87993,1,1,1033,Montipora mollis,1,Global estimate,,,201,,91180,140,PaleoDB taxon id,41,id,,,108296,,"","","","",
87994,1,1,1034,Montipora monasteriata,1,Global estimate,,,201,,91181,140,PaleoDB taxon id,41,id,,,108278,,"","","","",
87995,1,1,1035,Montipora niugini,1,Global estimate,,,201,,91182,140,PaleoDB taxon id,41,id,,,108323,,"","","","",
87996,1,1,1036,Montipora nodosa,1,Global estimate,,,201,,91183,140,PaleoDB taxon id,41,id,,,108292,,"","","","",
87997,1,1,1037,Montipora orientalis,1,Global estimate,,,201,,91184,140,PaleoDB taxon id,41,id,,,108293,,"","","","",
87998,1,1,1038,Montipora pachytuberculata,1,Global estimate,,,201,,91185,140,PaleoDB taxon id,41,id,,,108330,,"","","","",
87999,1,1,1039,Montipora palawanensis,1,Global estimate,,,201,,91186,140,PaleoDB taxon id,41,id,,,108309,,"","","","",
88000,1,1,1041,Montipora peltiformis,1,Global estimate,,,201,,91187,140,PaleoDB taxon id,41,id,,,108287,,"","","","",
88001,1,1,1042,Montipora porites,1,Global estimate,,,201,,91188,140,PaleoDB taxon id,41,id,,,108326,,"","","","",
88002,1,1,1043,Montipora samarensis,1,Global estimate,,,201,,91189,140,PaleoDB taxon id,41,id,,,108322,,"","","","",
88003,1,1,1044,Montipora saudii,1,Global estimate,,,201,,91190,140,PaleoDB taxon id,41,id,,,108280,,"","","","",
88004,1,1,1045,Montipora setosa,1,Global estimate,,,201,,91191,140,PaleoDB taxon id,41,id,,,108312,,"","","","",
88005,1,1,1047,Montipora spongiosa,1,Global estimate,,,201,,91192,140,PaleoDB taxon id,41,id,,,108329,,"","","","",
88006,1,1,1048,Montipora spongodes,1,Global estimate,,,201,,91193,140,PaleoDB taxon id,41,id,,,108300,,"","","","",
88007,1,1,1049,Montipora spumosa,1,Global estimate,,,201,,91194,140,PaleoDB taxon id,41,id,,,108299,,"","","","",
88008,1,1,1050,Montipora stellata,1,Global estimate,,,201,,91195,140,PaleoDB taxon id,41,id,,,108325,,"","","","",
88009,1,1,1051,Montipora stilosa,1,Global estimate,,,201,,91196,140,PaleoDB taxon id,41,id,,,108288,,"","","","",
88010,1,1,1053,Montipora taiwanensis,1,Global estimate,,,201,,91197,140,PaleoDB taxon id,41,id,,,108308,,"","","","",
88011,1,1,1055,Montipora tuberculosa,1,Global estimate,,,201,,91198,140,PaleoDB taxon id,41,id,,,108279,,"","","","",
88012,1,1,1056,Montipora turgescens,1,Global estimate,,,201,,91199,140,PaleoDB taxon id,41,id,,,108297,,"","","","",
88013,1,1,1057,Montipora turtlensis,1,Global estimate,,,201,,91200,140,PaleoDB taxon id,41,id,,,108284,,"","","","",
88014,1,1,1058,Montipora undata,1,Global estimate,,,201,,91201,140,PaleoDB taxon id,41,id,,,108277,,"","","","",
88015,1,1,1060,Montipora venosa,1,Global estimate,,,201,,91202,140,PaleoDB taxon id,41,id,,,108307,,"","","","",
88016,1,1,1061,Montipora verrilli,1,Global estimate,,,201,,91203,140,PaleoDB taxon id,41,id,,,108289,,"","","","",
88017,1,1,1062,Montipora verrucosa,1,Global estimate,,,201,,91204,140,PaleoDB taxon id,41,id,,,108313,,"","","","",
88018,1,1,1063,Montipora verruculosa,1,Global estimate,,,201,,91205,140,PaleoDB taxon id,41,id,,,108311,,"","","","",
88019,1,1,1064,Montipora vietnamensis,1,Global estimate,,,201,,91206,140,PaleoDB taxon id,41,id,,,108276,,"","","","",
88020,1,1,1066,Mussa angulosa,1,Global estimate,,,201,,91207,140,PaleoDB taxon id,41,id,,,138021,,"","","","",
88021,1,1,1067,Mussismilia braziliensis,1,Global estimate,,,201,,91208,140,PaleoDB taxon id,41,id,,,178860,,"","","","",
88022,1,1,1068,Mussismilia harttii,1,Global estimate,,,201,,91209,140,PaleoDB taxon id,41,id,,,178862,,"","","","",
88023,1,1,1069,Mussismilia hispida,1,Global estimate,,,201,,91210,140,PaleoDB taxon id,41,id,,,178858,,"","","","",
88024,1,1,1070,Mycedium elephantotus,1,Global estimate,,,201,,91211,140,PaleoDB taxon id,41,id,,,149158,,"","","","",
88025,1,1,1076,Mycetophyllia aliciae,1,Global estimate,,,201,,91212,140,PaleoDB taxon id,41,id,,,151303,,"","","","",
88026,1,1,1077,Mycetophyllia danaana,1,Global estimate,,,201,,91213,140,PaleoDB taxon id,41,id,,,151304,,"","","","",
88027,1,1,1078,Mycetophyllia ferox,1,Global estimate,,,201,,91214,140,PaleoDB taxon id,41,id,,,151305,,"","","","",
88028,1,1,1079,Mycetophyllia lamarckiana,1,Global estimate,,,201,,91215,140,PaleoDB taxon id,41,id,,,138024,,"","","","",
88029,1,1,1080,Mycetophyllia reesi,1,Global estimate,,,201,,91216,140,PaleoDB taxon id,41,id,,,151306,,"","","","",
88030,1,1,1083,Notocyathus conicus,1,Global estimate,,,201,,91217,140,PaleoDB taxon id,41,id,,,146606,,"","","","",
88031,1,1,1089,Oculina diffusa,1,Global estimate,,,201,,91218,140,PaleoDB taxon id,41,id,,,137907,,"","","","",
88032,1,1,1092,Oculina robusta,1,Global estimate,,,201,,91219,140,PaleoDB taxon id,41,id,,,178423,,"","","","",
88033,1,1,1094,Oculina valenciennesi,1,Global estimate,,,201,,91220,140,PaleoDB taxon id,41,id,,,178422,,"","","","",
88034,1,1,1095,Oculina varicosa,1,Global estimate,,,201,,91221,140,PaleoDB taxon id,41,id,,,221855,,"","","","",
88035,1,1,1096,Oculina virgosa,1,Global estimate,,,201,,91222,140,PaleoDB taxon id,41,id,,,146585,,"","","","",
87943,1,1,973,Orbicella annularis,1,Global estimate,,,201,,91130,140,PaleoDB taxon id,41,id,,,117792,,"","","","",
88036,1,1,1101,Oulastrea crispata,1,Global estimate,,,201,,91223,140,PaleoDB taxon id,41,id,,,178888,,"","","","",
88037,1,1,1102,Oulophyllia bennettae,1,Global estimate,,,201,,91224,140,PaleoDB taxon id,41,id,,,177336,,"","","","",
88038,1,1,1103,Oulophyllia crispa,1,Global estimate,,,201,,91225,140,PaleoDB taxon id,41,id,,,83600,,"","","","",
88039,1,1,1108,Oxypora glabra,1,Global estimate,,,201,,91226,140,PaleoDB taxon id,41,id,,,223787,,"","","","",
88040,1,1,1109,Oxypora lacera,1,Global estimate,,,201,,91227,140,PaleoDB taxon id,41,id,,,178824,,"","","","",
88041,1,1,1117,Pachyseris rugosa,1,Global estimate,,,201,,91228,140,PaleoDB taxon id,41,id,,,149174,,"","","","",
88042,1,1,1118,Pachyseris speciosa,1,Global estimate,,,201,,91229,140,PaleoDB taxon id,41,id,,,149176,,"","","","",
88043,1,1,1119,Palauastrea ramosa,1,Global estimate,,,201,,91230,140,PaleoDB taxon id,41,id,,,223764,,"","","","",
88044,1,1,1143,Paracyathus stearnsii,1,Global estimate,,,201,,91231,140,PaleoDB taxon id,41,id,,,212323,,"","","","",
87865,1,1,795,Paragoniastrea australensis,1,Global estimate,,,201,,91052,140,PaleoDB taxon id,41,id,,,177437,,"","","","",
87870,1,1,680,Paramontastraea peresi,1,Global estimate,,,201,,91057,140,PaleoDB taxon id,41,id,,,177337,,"","","","",
87738,1,1,283,Parascolymia rowleyensis,1,Global estimate,,,201,,90925,140,PaleoDB taxon id,41,id,,,178870,,"","","","",
88118,1,1,1384,Parascolymia vitiensis,1,Global estimate,,,201,,91305,140,PaleoDB taxon id,41,id,,,178867,,"","","","",
88046,1,1,1148,Pavona bipartita,1,Global estimate,,,201,,91233,140,PaleoDB taxon id,41,id,,,178801,,"","","","",
88047,1,1,1149,Pavona cactus,1,Global estimate,,,201,,91234,140,PaleoDB taxon id,41,id,,,149166,,"","","","",
88048,1,1,1151,Pavona clavus,1,Global estimate,,,201,,91235,140,PaleoDB taxon id,41,id,,,178802,,"","","","",
88049,1,1,1152,Pavona danai,1,Global estimate,,,201,,91236,140,PaleoDB taxon id,41,id,,,177348,,"","","","",
88050,1,1,1153,Pavona decussata,1,Global estimate,,,201,,91237,140,PaleoDB taxon id,41,id,,,178799,,"","","","",
88051,1,1,1156,Pavona duerdeni,1,Global estimate,,,201,,91238,140,PaleoDB taxon id,41,id,,,178803,,"","","","",
88052,1,1,1157,Pavona explanulata,1,Global estimate,,,201,,91239,140,PaleoDB taxon id,41,id,,,177350,,"","","","",
88053,1,1,1158,Pavona frondifera,1,Global estimate,,,201,,91240,140,PaleoDB taxon id,41,id,,,178794,,"","","","",
88054,1,1,1159,Pavona gigantea,1,Global estimate,,,201,,91241,140,PaleoDB taxon id,41,id,,,178795,,"","","","",
88055,1,1,1161,Pavona maldivensis,1,Global estimate,,,201,,91242,140,PaleoDB taxon id,41,id,,,149168,,"","","","",
88056,1,1,1162,Pavona minuta,1,Global estimate,,,201,,91243,140,PaleoDB taxon id,41,id,,,178800,,"","","","",
88057,1,1,1163,Pavona varians,1,Global estimate,,,201,,91244,140,PaleoDB taxon id,41,id,,,148877,,"","","","",
88058,1,1,1164,Pavona venosa,1,Global estimate,,,201,,91245,140,PaleoDB taxon id,41,id,,,178798,,"","","","",
88060,1,1,1171,Pectinia lactuca,1,Global estimate,,,201,,91247,140,PaleoDB taxon id,41,id,,,178826,,"","","","",
88061,1,1,1178,Peponocyathus folliculus,1,Global estimate,,,201,,91248,140,PaleoDB taxon id,41,id,,,212658,,"","","","",
88062,1,1,1179,Peponocyathus minimus,1,Global estimate,,,201,,91249,140,PaleoDB taxon id,41,id,,,157778,,"","","","",
87733,1,1,241,Petrophyllia rediviva,1,Global estimate,,,201,,90920,140,PaleoDB taxon id,41,id,,,160131,,"","","","",
88059,1,1,1168,Physophyllia ayleni,1,Global estimate,,,201,,91246,140,PaleoDB taxon id,41,id,,,178828,,"","","","",
88063,1,1,1197,Platygyra contorta,1,Global estimate,,,201,,91250,140,PaleoDB taxon id,41,id,,,170165,,"","","","",
88064,1,1,1198,Platygyra crosslandi,1,Global estimate,,,201,,91251,140,PaleoDB taxon id,41,id,,,185622,,"","","","",
88065,1,1,1199,Platygyra daedalea,1,Global estimate,,,201,,91252,140,PaleoDB taxon id,41,id,,,83596,,"","","","",
88066,1,1,1200,Platygyra lamellina,1,Global estimate,,,201,,91253,140,PaleoDB taxon id,41,id,,,149057,,"","","","",
88067,1,1,1201,Platygyra pini,1,Global estimate,,,201,,91254,140,PaleoDB taxon id,41,id,,,170164,,"","","","",
88068,1,1,1202,Platygyra ryukyuensis,1,Global estimate,,,201,,91255,140,PaleoDB taxon id,41,id,,,149067,,"","","","",
88069,1,1,1203,Platygyra sinensis,1,Global estimate,,,201,,91256,140,PaleoDB taxon id,41,id,,,83597,,"","","","",
88070,1,1,1207,Platytrochus hastatus,1,Global estimate,,,201,,91257,140,PaleoDB taxon id,41,id,,,156928,,"","","","",
88071,1,1,1218,Plerogyra sinuosa,1,Global estimate,,,201,,91258,140,PaleoDB taxon id,41,id,,,149015,,"","","","",
